nohup: ignoring input
CUDA available: True
Num training images: 647
Epoch: 0 | Iteration: 0 | Classification loss: 0.59549 | Regression loss: 0.51896 | Running loss: 1.11445
Epoch: 3 | Iteration: 252 | Classification loss: 0.26773 | Regression loss: 0.48757 | Running loss: 0.70674
Epoch: 3 | Iteration: 253 | Classification loss: 0.57458 | Regression loss: 0.68933 | Running loss: 0.70684
Epoch: 3 | Iteration: 254 | Classification loss: 0.18180 | Regression loss: 0.50412 | Running loss: 0.70708
Epoch: 3 | Iteration: 255 | Classification loss: 0.21782 | Regression loss: 0.51572 | Running loss: 0.70791
Epoch: 3 | Iteration: 256 | Classification loss: 0.91611 | Regression loss: 0.87013 | Running loss: 0.71034
Epoch: 3 | Iteration: 257 | Classification loss: 0.26817 | Regression loss: 0.59250 | Running loss: 0.70996
Epoch: 3 | Iteration: 258 | Classification loss: 0.25756 | Regression loss: 0.42670 | Running loss: 0.70970
Epoch: 3 | Iteration: 259 | Classification loss: 0.31473 | Regression loss: 0.44919 | Running loss: 0.70932
Epoch: 3 | Iteration: 260 | Classification loss: 0.20182 | Regression loss: 0.50046 | Running loss: 0.70966
Epoch: 3 | Iteration: 261 | Classification loss: 0.16837 | Regression loss: 0.43742 | Running loss: 0.70983
Epoch: 3 | Iteration: 262 | Classification loss: 0.17469 | Regression loss: 0.67300 | Running loss: 0.71005
Epoch: 3 | Iteration: 263 | Classification loss: 0.27657 | Regression loss: 0.21492 | Running loss: 0.70893
Epoch: 3 | Iteration: 264 | Classification loss: 0.17381 | Regression loss: 0.47875 | Running loss: 0.70812
Epoch: 3 | Iteration: 265 | Classification loss: 0.22711 | Regression loss: 0.58052 | Running loss: 0.70804
Epoch: 3 | Iteration: 266 | Classification loss: 0.17182 | Regression loss: 0.46913 | Running loss: 0.70766
Epoch: 3 | Iteration: 267 | Classification loss: 0.28618 | Regression loss: 0.75513 | Running loss: 0.70782
Epoch: 3 | Iteration: 268 | Classification loss: 0.26768 | Regression loss: 0.52776 | Running loss: 0.70788
Epoch: 3 | Iteration: 269 | Classification loss: 0.33649 | Regression loss: 0.59149 | Running loss: 0.70846
Epoch: 3 | Iteration: 270 | Classification loss: 0.35123 | Regression loss: 0.74291 | Running loss: 0.70894
Epoch: 3 | Iteration: 271 | Classification loss: 0.13827 | Regression loss: 0.42049 | Running loss: 0.70795
Epoch: 3 | Iteration: 272 | Classification loss: 0.09232 | Regression loss: 0.42835 | Running loss: 0.70794
Epoch: 3 | Iteration: 273 | Classification loss: 0.23527 | Regression loss: 0.59762 | Running loss: 0.70766
Epoch: 3 | Iteration: 274 | Classification loss: 0.20806 | Regression loss: 0.58120 | Running loss: 0.70758
Epoch: 3 | Iteration: 275 | Classification loss: 0.09156 | Regression loss: 0.44953 | Running loss: 0.70750
Epoch: 3 | Iteration: 276 | Classification loss: 0.14367 | Regression loss: 0.49366 | Running loss: 0.70733
Epoch: 3 | Iteration: 277 | Classification loss: 0.36700 | Regression loss: 0.62137 | Running loss: 0.70836
Epoch: 3 | Iteration: 278 | Classification loss: 0.24223 | Regression loss: 0.64799 | Running loss: 0.70871
Epoch: 3 | Iteration: 279 | Classification loss: 0.46833 | Regression loss: 0.70652 | Running loss: 0.70978
Epoch: 3 | Iteration: 280 | Classification loss: 0.25106 | Regression loss: 0.62814 | Running loss: 0.71038
Epoch: 3 | Iteration: 281 | Classification loss: 0.18661 | Regression loss: 0.47397 | Running loss: 0.70988
Epoch: 3 | Iteration: 282 | Classification loss: 0.38636 | Regression loss: 0.90962 | Running loss: 0.71151
Epoch: 3 | Iteration: 283 | Classification loss: 0.09244 | Regression loss: 0.34106 | Running loss: 0.71116
Epoch: 3 | Iteration: 284 | Classification loss: 0.19027 | Regression loss: 0.54616 | Running loss: 0.71045
Epoch: 3 | Iteration: 285 | Classification loss: 0.38140 | Regression loss: 0.81477 | Running loss: 0.71120
Epoch: 3 | Iteration: 286 | Classification loss: 0.13978 | Regression loss: 0.57816 | Running loss: 0.71147
Epoch: 3 | Iteration: 287 | Classification loss: 0.15845 | Regression loss: 0.26358 | Running loss: 0.71072
Epoch: 3 | Iteration: 288 | Classification loss: 0.12905 | Regression loss: 0.36620 | Running loss: 0.71026
Epoch: 3 | Iteration: 289 | Classification loss: 0.20941 | Regression loss: 0.50559 | Running loss: 0.71018
Epoch: 3 | Iteration: 290 | Classification loss: 0.16969 | Regression loss: 0.55468 | Running loss: 0.71087
Epoch: 3 | Iteration: 291 | Classification loss: 0.08620 | Regression loss: 0.30528 | Running loss: 0.71058
Epoch: 3 | Iteration: 292 | Classification loss: 0.09388 | Regression loss: 0.41594 | Running loss: 0.70970
Epoch: 3 | Iteration: 293 | Classification loss: 0.20119 | Regression loss: 0.62231 | Running loss: 0.70945
Epoch: 3 | Iteration: 294 | Classification loss: 0.11536 | Regression loss: 0.34858 | Running loss: 0.70805
Epoch: 3 | Iteration: 295 | Classification loss: 0.09823 | Regression loss: 0.32405 | Running loss: 0.70750
Epoch: 3 | Iteration: 296 | Classification loss: 0.16259 | Regression loss: 0.30047 | Running loss: 0.70721
Epoch: 3 | Iteration: 297 | Classification loss: 0.15069 | Regression loss: 0.49409 | Running loss: 0.70705
Epoch: 3 | Iteration: 298 | Classification loss: 0.30309 | Regression loss: 0.79101 | Running loss: 0.70835
Epoch: 3 | Iteration: 299 | Classification loss: 0.33381 | Regression loss: 0.73964 | Running loss: 0.70877
Epoch: 3 | Iteration: 300 | Classification loss: 0.21804 | Regression loss: 0.46592 | Running loss: 0.70874
Epoch: 3 | Iteration: 301 | Classification loss: 0.13723 | Regression loss: 0.36213 | Running loss: 0.70763
Epoch: 3 | Iteration: 302 | Classification loss: 0.09790 | Regression loss: 0.33163 | Running loss: 0.70731
Epoch: 3 | Iteration: 303 | Classification loss: 0.25816 | Regression loss: 0.54507 | Running loss: 0.70673
Epoch: 3 | Iteration: 304 | Classification loss: 0.24726 | Regression loss: 0.40014 | Running loss: 0.70642
Epoch: 3 | Iteration: 305 | Classification loss: 0.55042 | Regression loss: 0.70219 | Running loss: 0.70694
Epoch: 3 | Iteration: 306 | Classification loss: 0.18734 | Regression loss: 0.39398 | Running loss: 0.70669
Epoch: 3 | Iteration: 307 | Classification loss: 0.12686 | Regression loss: 0.30877 | Running loss: 0.70667
Epoch: 3 | Iteration: 308 | Classification loss: 0.37349 | Regression loss: 0.56098 | Running loss: 0.70662
Epoch: 3 | Iteration: 309 | Classification loss: 0.16175 | Regression loss: 0.35497 | Running loss: 0.70623
Epoch: 3 | Iteration: 310 | Classification loss: 0.15932 | Regression loss: 0.38138 | Running loss: 0.70496
Epoch: 3 | Iteration: 311 | Classification loss: 0.10006 | Regression loss: 0.22004 | Running loss: 0.70295
Epoch: 3 | Iteration: 312 | Classification loss: 0.06719 | Regression loss: 0.30593 | Running loss: 0.70160
Epoch: 3 | Iteration: 313 | Classification loss: 0.17277 | Regression loss: 0.40085 | Running loss: 0.70103
Epoch: 3 | Iteration: 314 | Classification loss: 0.41330 | Regression loss: 0.40713 | Running loss: 0.70151
Epoch: 3 | Iteration: 315 | Classification loss: 0.15588 | Regression loss: 0.49680 | Running loss: 0.70134
Epoch: 3 | Iteration: 316 | Classification loss: 0.30949 | Regression loss: 0.55898 | Running loss: 0.70176
Epoch: 3 | Iteration: 317 | Classification loss: 0.15633 | Regression loss: 0.36603 | Running loss: 0.70157
Epoch: 3 | Iteration: 318 | Classification loss: 0.10305 | Regression loss: 0.21761 | Running loss: 0.70120
Epoch: 3 | Iteration: 319 | Classification loss: 0.29879 | Regression loss: 0.61994 | Running loss: 0.70167
Epoch: 3 | Iteration: 320 | Classification loss: 0.12961 | Regression loss: 0.37027 | Running loss: 0.70137
Epoch: 3 | Iteration: 321 | Classification loss: 0.13011 | Regression loss: 0.43568 | Running loss: 0.70130
Epoch: 3 | Iteration: 322 | Classification loss: 0.15564 | Regression loss: 0.49722 | Running loss: 0.70119
Epoch: 3 | Iteration: 323 | Classification loss: 0.12162 | Regression loss: 0.39533 | Running loss: 0.70146
Evaluating dataset
1/6472/6473/6474/6475/6476/6477/6478/6479/64710/64711/64712/64713/64714/64715/64716/64717/64718/64719/64720/64721/64722/64723/64724/64725/64726/64727/64728/64729/64730/64731/64732/64733/64734/64735/64736/64737/64738/64739/64740/64741/64742/64743/64744/64745/64746/64747/64748/64749/64750/64751/64752/64753/64754/64755/64756/64757/64758/64759/64760/64761/64762/64763/64764/64765/64766/64767/64768/64769/64770/64771/64772/64773/64774/64775/64776/64777/64778/64779/64780/64781/64782/64783/64784/64785/64786/64787/64788/64789/64790/64791/64792/64793/64794/64795/64796/64797/64798/64799/647100/647101/647102/647103/647104/647105/647106/647107/647108/647109/647110/647111/647112/647113/647114/647115/647116/647117/647118/647119/647120/647121/647122/647123/647124/647125/647126/647127/647128/647129/647130/647131/647132/647133/647134/647135/647136/647137/647138/647139/647140/647141/647142/647143/647144/647145/647146/647147/647148/647149/647150/647151/647152/647153/647154/647155/647156/647157/647158/647159/647160/647161/647162/647163/647164/647165/647166/647167/647168/647169/647170/647171/647172/647173/647174/647175/647176/647177/647178/647179/647180/647181/647182/647183/647184/647185/647186/647187/647188/647189/647190/647191/647192/647193/647194/647195/647196/647197/647198/647199/647200/647201/647202/647203/647204/647205/647206/647207/647208/647209/647210/647211/647212/647213/647214/647215/647216/647217/647218/647219/647220/647221/647222/647223/647224/647225/647226/647227/647228/647229/647230/647231/647232/647233/647234/647235/647236/647237/647238/647239/647240/647241/647242/647243/647244/647245/647246/647247/647248/647249/647250/647251/647252/647253/647254/647255/647256/647257/647258/647259/647260/647261/647262/647263/647264/647265/647266/647267/647268/647269/647270/647271/647272/647273/647274/647275/647276/647277/647278/647279/647280/647281/647282/647283/647284/647285/647286/647287/647288/647289/647290/647291/647292/647293/647294/647295/647296/647297/647298/647299/647300/647301/647302/647303/647304/647305/647306/647307/647308/647309/647310/647311/647312/647313/647314/647315/647316/647317/647318/647319/647320/647321/647322/647323/647324/647325/647326/647327/647328/647329/647330/647331/647332/647333/647334/647335/647336/647337/647338/647339/647340/647341/647342/647343/647344/647345/647346/647347/647348/647349/647350/647351/647352/647353/647354/647355/647356/647357/647358/647359/647360/647361/647362/647363/647364/647365/647366/647367/647368/647369/647370/647371/647372/647373/647374/647375/647376/647377/647378/647379/647380/647381/647382/647383/647384/647385/647386/647387/647388/647389/647390/647391/647392/647393/647394/647395/647396/647397/647398/647399/647400/647401/647402/647403/647404/647405/647406/647407/647408/647409/647410/647411/647412/647413/647414/647415/647416/647417/647418/647419/647420/647421/647422/647423/647424/647425/647426/647427/647428/647429/647430/647431/647432/647433/647434/647435/647436/647437/647438/647439/647440/647441/647442/647443/647444/647445/647446/647447/647448/647449/647450/647451/647452/647453/647454/647455/647456/647457/647458/647459/647460/647461/647462/647463/647464/647465/647466/647467/647468/647469/647470/647471/647472/647473/647474/647475/647476/647477/647478/647479/647480/647481/647482/647483/647484/647485/647486/647487/647488/647489/647490/647491/647492/647493/647494/647495/647496/647497/647498/647499/647500/647501/647502/647503/647504/647505/647506/647507/647508/647509/647510/647511/647512/647513/647514/647515/647516/647517/647518/647519/647520/647521/647522/647523/647524/647525/647526/647527/647528/647529/647530/647531/647532/647533/647534/647535/647536/647537/647538/647539/647540/647541/647542/647543/647544/647545/647546/647547/647548/647549/647550/647551/647552/647553/647554/647555/647556/647557/647558/647559/647560/647561/647562/647563/647564/647565/647566/647567/647568/647569/647570/647571/647572/647573/647574/647575/647576/647577/647578/647579/647580/647581/647582/647583/647584/647585/647586/647587/647588/647589/647590/647591/647592/647593/647594/647595/647596/647597/647598/647599/647600/647601/647602/647603/647604/647605/647606/647607/647608/647609/647610/647611/647612/647613/647614/647615/647616/647617/647618/647619/647620/647621/647622/647623/647624/647625/647626/647627/647628/647629/647630/647631/647632/647633/647634/647635/647636/647637/647638/647639/647640/647641/647642/647643/647644/647645/647646/647647/6471/6472/6473/6474/6475/6476/6477/6478/6479/64710/64711/64712/64713/64714/64715/64716/64717/64718/64719/64720/64721/64722/64723/64724/64725/64726/64727/64728/64729/64730/64731/64732/64733/64734/64735/64736/64737/64738/64739/64740/64741/64742/64743/64744/64745/64746/64747/64748/64749/64750/64751/64752/64753/64754/64755/64756/64757/64758/64759/64760/64761/64762/64763/64764/64765/64766/64767/64768/64769/64770/64771/64772/64773/64774/64775/64776/64777/64778/64779/64780/64781/64782/64783/64784/64785/64786/64787/64788/64789/64790/64791/64792/64793/64794/64795/64796/64797/64798/64799/647100/647101/647102/647103/647104/647105/647106/647107/647108/647109/647110/647111/647112/647113/647114/647115/647116/647117/647118/647119/647120/647121/647122/647123/647124/647125/647126/647127/647128/647129/647130/647131/647132/647133/647134/647135/647136/647137/647138/647139/647140/647141/647142/647143/647144/647145/647146/647147/647148/647149/647150/647151/647152/647153/647154/647155/647156/647157/647158/647159/647160/647161/647162/647163/647164/647165/647166/647167/647168/647169/647170/647171/647172/647173/647174/647175/647176/647177/647178/647179/647180/647181/647182/647183/647184/647185/647186/647187/647188/647189/647190/647191/647192/647193/647194/647195/647196/647197/647198/647199/647200/647201/647202/647203/647204/647205/647206/647207/647208/647209/647210/647211/647212/647213/647214/647215/647216/647217/647218/647219/647220/647221/647222/647223/647224/647225/647226/647227/647228/647229/647230/647231/647232/647233/647234/647235/647236/647237/647238/647239/647240/647241/647242/647243/647244/647245/647246/647247/647248/647249/647250/647251/647252/647253/647254/647255/647256/647257/647258/647259/647260/647261/647262/647263/647264/647265/647266/647267/647268/647269/647270/647271/647272/647273/647274/647275/647276/647277/647278/647279/647280/647281/647282/647283/647284/647285/647286/647287/647288/647289/647290/647291/647292/647293/647294/647295/647296/647297/647298/647299/647300/647301/647302/647303/647304/647305/647306/647307/647308/647309/647310/647311/647312/647313/647314/647315/647316/647317/647318/647319/647320/647321/647322/647323/647324/647325/647326/647327/647328/647329/647330/647331/647332/647333/647334/647335/647336/647337/647338/647339/647340/647341/647342/647343/647344/647345/647346/647347/647348/647349/647350/647351/647352/647353/647354/647355/647356/647357/647358/647359/647360/647361/647362/647363/647364/647365/647366/647367/647368/647369/647370/647371/647372/647373/647374/647375/647376/647377/647378/647379/647380/647381/647382/647383/647384/647385/647386/647387/647388/647389/647390/647391/647392/647393/647394/647395/647396/647397/647398/647399/647400/647401/647402/647403/647404/647405/647406/647407/647408/647409/647410/647411/647412/647413/647414/647415/647416/647417/647418/647419/647420/647421/647422/647423/647424/647425/647426/647427/647428/647429/647430/647431/647432/647433/647434/647435/647436/647437/647438/647439/647440/647441/647442/647443/647444/647445/647446/647447/647448/647449/647450/647451/647452/647453/647454/647455/647456/647457/647458/647459/647460/647461/647462/647463/647464/647465/647466/647467/647468/647469/647470/647471/647472/647473/647474/647475/647476/647477/647478/647479/647480/647481/647482/647483/647484/647485/647486/647487/647488/647489/647490/647491/647492/647493/647494/647495/647496/647497/647498/647499/647500/647501/647502/647503/647504/647505/647506/647507/647508/647509/647510/647511/647512/647513/647514/647515/647516/647517/647518/647519/647520/647521/647522/647523/647524/647525/647526/647527/647528/647529/647530/647531/647532/647533/647534/647535/647536/647537/647538/647539/647540/647541/647542/647543/647544/647545/647546/647547/647548/647549/647550/647551/647552/647553/647554/647555/647556/647557/647558/647559/647560/647561/647562/647563/647564/647565/647566/647567/647568/647569/647570/647571/647572/647573/647574/647575/647576/647577/647578/647579/647580/647581/647582/647583/647584/647585/647586/647587/647588/647589/647590/647591/647592/647593/647594/647595/647596/647597/647598/647599/647600/647601/647602/647603/647604/647605/647606/647607/647608/647609/647610/647611/647612/647613/647614/647615/647616/647617/647618/647619/647620/647621/647622/647623/647624/647625/647626/647627/647628/647629/647630/647631/647632/647633/647634/647635/647636/647637/647638/647639/647640/647641/647642/647643/647644/647645/647646/647647/647recall:
